 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
Q.6F2 Thinking about what’s been in the news lately, what ONE news story would you say you have 
been following the most closely? [OPEN END. RECORD FIRST MENTION ONLY] {new} 
 
1 Answer given 
9 Don’t know/No answer (VOL.) 
 
ASK ALL: 
Q.7 Now I will read a list of some stories covered by news organizations this past month.  As I read 
each item, tell me if you happened to follow this news story very closely, fairly closely, not too 
closely, or not at all closely. [INSERT ITEM; RANDOMIZE; OBSERVE FORM SPLITS] 
 
a. News about the current situation in Iraq {11-05} 
b.F1 The high price of gasoline these days {11-05}  
c.F2 Reports about the condition of the U.S. economy {11-05} 
d.F2 The nomination of Samuel Alito [PRONOUNCED: Ah-lee-toe] to the Supreme Court {11-05} 
e.F1 The major job cuts announced by General Motors {1-92} 
f. Changes to the prescription drug coverage provided by Medicare {12-03 only} 
g. Rebuilding efforts in areas affected by Hurricane Katrina {late 10-05 mod “impact of Katrina”} 
 
RESPONSE CATEGORIES: 
1 Very closely 
2 Fairly closely 
3 Not too closely 
4 Not at all closely 
9 Don't know/Refused (VOL.) 
 
ASK FORM 1 ONLY: 
ROTATE Q.8F1 AND Q.9F1 
Q.8F1 In general, do you think news reports are making the situation in Iraq seem WORSE than it really 
is or BETTER than it really is, or are reports showing the situation about the way it really is? {9-
05} 
 
1 Worse 
2 Better 
3 About the way it really is 
9 Don’t know/Refused 
 
Q.9F1 In general, do you think news reports are making the U.S. economy seem WORSE than it really 
is, or BETTER than it really is, or are reports showing the situation about the way it really is? 
{new} 
 
1 Worse 
2 Better 
3 About the way it really is 
9 Don’t know/Refused 
 
NO QUESTIONS 10-13 
 
USPEW2005-12NII  Page 7 
ASK ALL: 
Q.14 I'm going to read you some pairs of statements that will help us understand how you feel about a 
number of things.  As I read each pair, tell me whether the FIRST statement or the SECOND 
statement comes closer to your own views — even if neither is exactly right.  The first pair is... 
(READ AND RANDOMIZE)  (AFTER CHOICE IS MADE, PROBE: Do you feel 
STRONGLY about that, or not?) {12-04} 
 
c. Poor people today have it easy because they can get government benefits without doing anything 
in return 
 OR... 
 Poor people have hard lives because government benefits don't go far enough to help them live 
decently 
 
g. Immigrants today strengthen our country because of their hard work and talents 
 OR... 
 Immigrants today are a burden on our country because they take our jobs, housing and health care 
 
k. Most people who want to get ahead can make it if they're willing to work hard 
 OR... 
 Hard work and determination are no guarantee of success for most people 
 
n. Business corporations make too much profit 
 OR... 
 Most corporations make a fair and reasonable amount of profit 
 
r. Stricter environmental laws and regulations cost too many jobs and hurt the economy 
 OR... 
 Stricter environmental laws and regulations are worth the cost 
 
y. I'm generally satisfied with the way things are going for me financially 
 OR... 
 I'm not very satisfied with my financial situation 
 
z. I often don't have enough money to make ends meet 
 OR... 
 Paying the bills is generally not a problem for me 
 
RESPONSE CATEGORIES: 
1 Statement #1 — strongly 
2 Statement #1 — not strongly 
3 Statement #2 — strongly 
4 Statement #2 — not strongly 
5 Neither/both equally (VOLUNTEERED) 
9 Don't know/Refused 
USPEW2005-12NII  Page 8 
 
Q.15 Some people seem to follow what's going on in government and public affairs most of the time, 
whether there's an election or not.  Others aren't that interested.  Would you say you follow what's 
going on in government and public affairs...(READ) {12-04} 
 
1 Most of the time 
2 Some of the time 
3 Only now and then, OR 
4 Hardly at all? 
9 (DO NOT READ) Don't know/Refused 
 
NO QUESTIONS 16-19 
 
On a different subject… 
ROTATE Q.20 AND Q.21 
Q.20 Which comes closer to your view? Abortion should be generally available to those who want it; 
Abortion should be available but under stricter limits than it is now; Abortion should be against 
the law except in cases of rape, incest and to save the woman's life; Abortion should not be 
permitted at all. {late 11-05} 
 
1 Generally available 
2 Available, but under stricter limits 
3 Against law except rape/incest/save life 
4 Abortion should not be permitted at all 
9 Don't know/Refused (VOL.) 
 
Q.21 Do you favor or oppose the death penalty for persons convicted of murder? {late 11-05} 
 
1 Favor 
2 Oppose 
9 Don't know/Refused (VOL.) 
 
ASK FORM 1 ONLY: 
Q.22F1 In your view, would you prefer if stores and businesses greet their customers by saying “merry 
Christmas,” OR would you prefer if stores and businesses use less religious terms such as “happy 
holidays” and “season’s greetings?” {new} 
 
1 Prefer “Merry Christmas” 
2 Prefer less religious terms 
3 Doesn’t matter/don’t care (VOL.) 
9 Don’t know/refused (VOL.) 
USPEW2005-12NII  Page 9 
 
ASK FORM 2 ONLY: 
Q.23F2 In your view, would you prefer if stores and businesses greet their customers by saying “merry 
Christmas,” OR would you prefer if stores and businesses use less religious terms such as “happy 
holidays” and “season’s greetings”, or doesn’t it matter to you? {new} 
 
1 Prefer “Merry Christmas” 
2 Prefer less religious terms 
3 Doesn’t matter 
9 Don’t know/refused (VOL.) 
 
ASK FORM 1 ONLY: 
Q.24F1 Should displays of Christmas symbols like nativity scenes and Christmas trees be allowed on 
government property, or not? {new} 
 
1 Should be allowed 
2 Should not be allowed 
3 Doesn’t matter/don’t care (VOL.) 
9 Don’t know/refused (VOL.) 
 
ASK IF ‘SHOULD BE ALLOWED’ (1 IN Q.24F1): 
Q.25F1 Should displays of Christmas symbols be allowed ONLY if Hanukkah, Kwanzaa, and other 
symbols are also displayed, or is it OK for Christmas symbols to be displayed alone? {new} 
 
1 Only if other symbols are displayed as well 
2 OK for Christmas symbols to be displayed alone 
3 Doesn’t matter/don’t care (VOL.) 
9 Don’t know/refused (VOL.) 
 
ASK FORM 2 ONLY: 
Q.26 As I read a few things about the Christmas holiday season, tell me how much, if at all, each 
bothers you.  First does [INSERT ITEM; RANDOMIZE] bother you a lot, some, not much, or 
not at all? {new} 
 
a.F2 The commercialization of Christmas 
b.F2 Opposition to religious symbols in public places 
c.F2 The playing of Christmas music in stores and public places 
 
RESPONSE CATEGORIES: 
1 A lot 
2 Some 
3 Not much 
4 Not at all 
9 Don’t know/Refused 
USPEW2005-12NII  Page 10 
 
ASK FORM 2 ONLY: 
On a different subject… 
Q.27F2 From what you’ve seen and heard so far, do you think the Senate should or should not confirm 
Samuel Alito [PRONOUNCED: Ah-lee-toe]  to the Supreme Court? {11-05} 
 
1 Should 
2 Should not 
9 Don’t know/Refused (VOL.) 
 
Q.28F2 Do you worry that Samuel Alito would make the Supreme Court too conservative, not 
conservative enough, or don’t you worry about this? {11-05} 
 
1 Too conservative 
2 Not conservative enough 
3 Don’t worry about this 
9 Don’t know/Refused (VOL.) 
 
Q.29F2 If Samuel Alito is confirmed to sit on the Supreme Court, do you think he would vote to 
OVERTURN the Roe versus Wade decision that established a woman's right to an abortion, or 
don’t you think he would vote to overturn the Roe versus Wade decision? {new} 
 
1 Would vote to overturn Roe v. Wade 
2 Would NOT vote to overturn Roe v. Wade 
3 Not important / Doesn’t matter (VOL.) 
9 Don’t know/Refused 
 
ASK ALL: 
Q.30 There is now a new Medicare law that includes some coverage of prescription drug costs. 
Overall, would you say you strongly approve, approve, DISapprove, or strongly disapprove of the 
way Medicare will now cover prescription drug costs? {12-03 modified} 
 
1 Strongly approve 
2 Approve 
3 Disapprove 
4 Strongly disapprove 
9 Don’t know/Refused (VOL.) 
USPEW2005-12NII  Page 11 
 
Q.31 Please tell me what first comes to mind when you think about the new Medicare prescription drug 
program…  just the first word or thought that comes to mind.  (OPEN-END.  PROBE ONCE IF 
RESPONDENT ANSWERS “DON’T KNOW”.  ACCEPT UP TO TWO RESPONSES, 
BUT DO NOT PROBE FOR SECOND RESPONSE). {2-05 mod; no trend} 
 
1 Answer given 
9 Don’t know/Refused 
 
Q.31_1 to Q.31_3 Open end coding scheme Q.31 
 
Positive Evaluations: 
10 General Positive (Good, Great, Fine, etc) 
11 Helpful/Helps Seniors 
12 Saves money/Efficient  
13 Helps low income/poor 
14 Timely/necessary 
15 Affordability of drugs/cheaper drugs 
 
Negative Evaluations: 
20 General Negative 
21 Complicated, Confusing 
22 Costly/Expensive (Unspecified) 
23 Costly/Expensive to Seniors, High deductibles, Loss of prior coverage, Can’t afford it 
24 Costly/Expensive to Government, Inefficient, Deficits, higher taxes 
25 Not enough drug choices, Limited options 
26 Unfair/Inequitable 
27 Scam, Boondoggle, Drug company/corporate scheme 
28 Big government, Socialism, Welfare, Bureaucratic 
29 Upsetting/causing concern 
40 Too many options 
41 Doesn’t go far enough  
 
Neutral Evaluations: 
30 General Neutral 
31 Good step, but not enough 
32 Better than nothing/could be better 
33 Not eligible/doesn’t affect me/don’t want it 
96 Mention parents/old people (general) 
 
Other: 
97 All other 
98 Nothing 
99 Don’t know 
 
USPEW2005-12NII  Page 12 
ASK FORM 2 ONLY: 
Q.32 On balance, do you think the new Medicare prescription drug plan will be very good, good, bad, 
or very bad for [READ AND RANDOMIZE]? {new} 
 
a.F2 Seniors on Medicare 
b.F2 Drug companies 
c.F2 The financial stability of Medicare 
d.F2 The federal budget deficit 
 
RESPONSE CATEGORIES: 
1 Very good 
2 Good 
3 Bad 
4 Very bad 
5 Not much affected (VOL.) 
9 Don't know/Refused 
 
ASK ALL: 
Q.33 Are you yourself eligible for the new Medicare prescription drug program? {new} 
 
1 Yes 
2 No 
9 Don't know/Refused 
 
IF ‘NO’ OR ‘DK’ (2, 9 IN Q.33) ASK: 
Q.34 Do you have a close family member who is eligible? {new} 
 
1 Yes 
2 No 
9 Don't know/Refused 
 
NO QUESTION 35 
USPEW2005-12NII  Page 13 
 
Q.36 Now thinking about some groups and organizations ... Is your overall opinion of [INSERT 
ITEM; RANDOMIZE] very favorable, mostly favorable, mostly UNfavorable, or very 
unfavorable? [INTERVIEWERS: PROBE TO DISTINGUISH BETWEEN “NEVER 
HEARD OF” AND “CAN’T RATE.”] 
 
a. Business corporations {late 10-05} 
b. The federal government in Washington {late 10-05} 
c. Your state government {12-02} 
d. Your local government {12-02} 
 
RESPONSE CATEGORIES: 
1 Very favorable 
2 Mostly favorable 
3 Mostly unfavorable 
4 Very unfavorable 
5 Never heard of (VOL.) 
8 Can’t rate (VOL.) 
9 Refused (VOL.) 
 
Q.37 And thinking about some major companies, is your overall opinion of [INSERT ITEM; 
RANDOMIZE; OBSERVE FORM SPLITS] very favorable, mostly favorable, mostly 
UNfavorable, or very unfavorable? [INTERVIEWERS: PROBE TO DISTINGUISH 
BETWEEN “NEVER HEARD OF” AND “CAN’T RATE.”] {new} 
 
a. Wal-Mart 
ASK FORM 1 ONLY: 
b.F1 Target 
c.F1 United Airlines 
d.F1 Johnson & Johnson 
e.F1 General Motors 
f.F1 Google 
g.F1 McDonald’s 
h.F1 Halliburton [PRONOUNCED: Hal-A-Burton] 
ASK FORM 2 ONLY: 
i.F2 Home Depot 
j.F2 Southwest Airlines 
k.F2 Pfizer [PRONOUNCED: Fi-Zer] 
l.F2 Toyota 
m.F2 Microsoft  
n.F2 Coca Cola 
o.F2 Exxon/Mobil 
 
RESPONSE CATEGORIES: 
1 Very favorable 
2 Mostly favorable 
3 Mostly unfavorable 
4 Very unfavorable 
5 Never heard of (VOL.) 
8 Can’t rate (VOL.) 
9 Refused (VOL.) 
USPEW2005-12NII  Page 14 
 
Thinking about Wal-Mart for a moment… 
ASK FORM 1 ONLY: 
ROTATE Q.38F1 AND Q.39F1 
Q.38F1 In your view, what is the BEST thing about Wal-Mart? [OPEN END; ACCEPT UP TO 
THREE ANSWERS BUT DO NOT PROBE FOR ADDITIONAL] 
 
1 Answer given 
9 Don’t know/Refused 
 
Q.38F1_1 to Q38.F1_3 Open end coding scheme Q.38F1 
 
Personally Good for Them: 
10 Prices, low/good 
11 Broad choice selection/large variety of products 
12 Customer service/friendly/good shopping environment 
13 Convenience/location/accessibility 
14 24-Hour availability 
15 Return policy 
16 Physical aspects of the store/large aisles 
 
Good Effects on Economy, Local Community: 
20 Provides jobs 
21 Sells American products 
22 Employment policy 
23 Good for the community 
 
Other: 
95 Don’t shop there 
96 Everything 
97 All other 
98 Nothing 
99 Don’t know 
 
USPEW2005-12NII  Page 15 
Q.39F1 In your view, what is the WORST thing about Wal-Mart? [OPEN END; ACCEPT UP TO 
THREE ANSWERS BUT DO NOT PROBE FOR ADDITIONAL] 
 
1 Answer given 
9 Don’t know/Refused 
 
Q.39F1_1 to Q.39F1_3 Open end coding scheme Q.39F1 
 
Broad Complaints/Company grievances: 
10 Products not made in USA/foreign manufacturing 
12 Too large/corporate/monopolistic 
13 Bad for local business 
14 Unfair hiring practices/hire illegal immigrants 
15 Treat employees unfairly/bad benefits/wages 
 
Personal store complaints/physical nature of their store: 
20 Dirty 
21 Cheap products/poor quality/too expensive 
23 Too large, physically 
24 Crowded 
25 Poor customer service/too few cashiers/long lines/parking lot 
26 Products not in stock 
27 The people who shop there 
 
Other: 
95 Don’t shop there 
96 Everything 
97 All other 
98 Nothing 
99 Don’t know 
 
ASK ALL: 
Q.40 Where you live, is there a Wal-Mart near enough to shop at if you wanted to, or not? {new} 
 
1 Yes 
2 No 
9 Don’t know/Refused 
 
Q.41 During the past 12 months have you shopped at a Wal-Mart store? {new} 
 
1 Yes 
2 No 
9 Don’t know/Refused 
 
IF SHOPPED AT WAL-MART (1 IN Q.41), ASK: 
Q.42 Do you shop at Wal-Mart regularly, or only once in a while? {new} 
 
1 Regularly 
2 Once in a while 
9 Don’t know/Refused 
USPEW2005-12NII  Page 16 
 
ASK IF WAL-MART NEAR (1 IN Q.40): 
Q.43 Would you say Wal-Mart is a good or bad place for you and your family to shop? {new} 
 
1 Good 
2 Bad 
3 Neither/No effect (VOL.) 
9 Don’t know/Refused 
 
ASK IF WAL-MART NEAR (1 IN Q.40): 
Q.44 Since Wal-Mart arrived in the area where you live, do you think it has had a good or bad effect on 
the area? {new} 
 
1 Good 
2 Bad 
3 Neither/No effect (VOL.) 
9 Don’t know/Refused 
 
ASK ALL: 
Q.45 Overall, do you think that Wal-Mart has had a good or bad effect on the country? {new} 
 
1 Good  
2 Bad  
3 Neither/No effect (VOL.) 
9 Don’t know/Refused 
 
Q.46 Based on what you’ve seen and heard, do you think Wal-Mart is a good or bad place to work? 
{new} 
 
1 Good 
2 Bad 
9 Don’t know/Refused 
 
NO QUESTIONS 47-49 
 
Turning to the subject of Iraq … 
Q.50 Do you think the U.S. made the right decision or the wrong decision in using military force 
against Iraq? {late 10-05} 
 
1 Right decision 
2 Wrong decision 
9 Don't know/Refused (VOL.) 
USPEW2005-12NII  Page 17 
 
IF ‘WRONG DECISION’ (2 IN Q.50): 
Q.51 When you say it was the wrong decision, is that [READ AND ROTATE]? {new} 
 
1 Mostly because you don’t think we should have gone there in the first place 
OR 
2 Mostly because of the way things have turned out since we went there 
3 (VOL. DO NOT READ) Both [PROBE ONCE BEFORE ACCEPTING] 
4 (VOL. DO NOT READ) Neither 
5 (VOL. DO NOT READ) Other 
9 (VOL. DO NOT READ) Don’t know/Refused 
 
NO QUESTION 52 
 
IF ‘RIGHT DECISION’ (1 IN Q.50) ASK OF APPROXIMATELY 100 CASES: 
Q.53 What would you say is the SINGLE MOST IMPORTANT reason why it was the right decision to 
use military force in Iraq? [OPEN END; IF MULTIPLE RESPONSES PROBE ONCE TO 
IDENTIFY MOST IMPORTANT; ENTER UP TO TWO RESPONSES AFTER PROBE] 
{new} 
 
1 Answer given 
9 Don’t know/Refused 
 
ASK ALL: 
Q.54 How well is the U.S. military effort in Iraq going? [READ IN ORDER] {early 10-05} 
 
1 Very well 
2 Fairly well 
3 Not too well, OR 
4 Not at all well? 
9 Don't know/Refused (VOL. DO NOT READ) 
 
Q.55 Do you think the U.S. should keep military troops in Iraq until the situation has stabilized, or do 
you think the U.S. should bring its troops home as soon as possible? {early 10-05} 
 
1 Keep troops in Iraq 
2 Bring troops home 
9 Don’t know/Refused (VOL.) 
 
IF “BRING TROOPS HOME” (2 IN Q.55) ASK: 
Q.56 Should the U.S. remove all troops from Iraq immediately, or should the withdrawal of troops be 
gradual over the next year or two? {new} 
 
1 Remove all troops immediately 
2 Gradual withdrawal over the next year or two 
9 Don’t know/Refused 
 
NO QUESTION 57-58 
USPEW2005-12NII  Page 18 
 
ASK ALL: 
Q.59 Do you think George W. Bush has a clear plan for bringing the situation in Iraq to a successful 
conclusion, or don’t you think so? {mid 9-05} 
 
1 Has a clear plan 
2 Doesn’t have a clear plan 
9 Don’t know/Refused (VOL.) 
 
Q.60 Based on what you’ve seen and read, do most people IN IRAQ support or oppose America’s 
current policies in Iraq? {7-05 NII} 
 
1 Support 
2 Oppose 
9 Don’t know/Refused 
 
Q.61 Do you think the U.S. should or should not set a timetable for when troops will be withdrawn 
from Iraq? {early 10-05} 
 
1 Should set a timetable 
2 Should not set a timetable 
3 Should get out now (VOL.) 
9 Don’t know/Refused (VOL.) 
 
Q.62 Regardless of your feelings about the original decision to use military force, do you now believe 
that the U.S. will definitely succeed, probably succeed, probably fail, or definitely fail in 
establishing a stable democratic government in Iraq? {late 10-05} 
 
1 Definitely succeed 
2 Probably succeed 
3 Probably fail 
4 Definitely fail 
9 Don’t know/Refused (VOL.) 
 
Q.63 As I read a few specific things about Iraq, tell me if you think we are making progress or losing 
ground in each area.  First, [INSERT ITEM; RANDOMIZE]?  {new} 
 
a. Training Iraqi security forces so they can replace U.S. troops 
b. Reducing the number of civilian causalities there 
